Frame,QueueDensity,DynamicDensity
6,0.0826384,0.0974395
7,0.090131,0.100002
8,0.0960405,0.116473
9,0.0993754,0.0369576
10,0.103278,0.099587
11,0.1057,0.0474285
12,0.106504,0.104885
13,0.108573,0.0984584
14,0.110285,0.105128
15,0.110324,0.0782337
16,0.112429,0.072818
17,0.113295,0.0759374
18,0.114141,0.0608933
19,0.114607,0.0592239
20,0.114482,0.0785747
21,0.114988,0.0735077
22,0.115748,0.0844724
23,0.116199,0.0803264
24,0.115889,0.0761686
25,0.118064,0.0768739
26,0.120975,0.0869177
27,0.122316,0.0839355
28,0.12556,0.0735509
29,0.129679,0.105195
30,0.129902,0.0697771
31,0.13107,0.070408
32,0.132116,0.0857068
33,0.132402,0.0948139
34,0.132563,0.123413
35,0.13254,0.11659
36,0.133378,0.0993675
37,0.133182,0.0859262
38,0.133962,0.0995008
39,0.134617,0.128429
40,0.134687,0.135428
41,0.135753,0.134001
42,0.136086,0.120223
43,0.137125,0.137156
44,0.13772,0.134507
45,0.139491,0.142603
46,0.139303,0.143148
47,0.139821,0.142634
48,0.139934,0.140134
49,0.141024,0.128405
50,0.141647,0.120858
51,0.142771,0.118761
52,0.142909,0.0916045
53,0.143414,0.112303
54,0.143939,0.0958955
55,0.14419,0.0895824
56,0.144049,0.0849113
57,0.144061,0.0818625
58,0.14446,0.0786766
59,0.144268,0.0856989
60,0.144696,0.0790371
61,0.14573,0.0668106
62,0.146635,0.0797738
63,0.14678,0.0590907
64,0.148042,0.0605014
65,0.148238,0.0497406
66,0.149277,0.063993
67,0.149864,0.0627665
68,0.150245,0.048369
69,0.150793,0.0542315
70,0.149559,0.0521114
71,0.150056,0.0534203
72,0.150797,0.0552817
73,0.151644,0.0552856
74,0.151479,0.0527972
75,0.150926,0.0570765
76,0.150366,0.0622179
77,0.149241,0.0545841
78,0.148951,0.0679706
79,0.148269,0.0670967
80,0.149426,0.0686799
81,0.149602,0.0693617
82,0.150292,0.0716542
83,0.151373,0.0726848
84,0.15345,0.0633778
85,0.160429,0.0825992
86,0.167409,0.0872664
87,0.171033,0.0849034
88,0.178671,0.0734176
89,0.186324,0.0935639
90,0.189397,0.0878934
91,0.19665,0.0886027
92,0.202301,0.0842294
93,0.203806,0.0749459
94,0.204891,0.0854521
95,0.204539,0.0902212
96,0.206047,0.0788411
97,0.206988,0.0694479
98,0.208501,0.100962
