Frame,QueueDensity,DynamicDensity
1655,0.844289,0.410179
1656,0.845437,0.467165
1657,0.850676,0.491183
1658,0.851856,0.451776
1659,0.85233,0.40403
1660,0.853913,0.277611
1661,0.858823,0.443362
1662,0.859929,0.486841
1663,0.860324,0.385643
1664,0.859733,0.418968
1665,0.860422,0.507924
1666,0.862182,0.52564
1667,0.862037,0.488561
1668,0.863451,0.546704
1669,0.86208,0.528168
1670,0.858945,0.524911
1671,0.860019,0.562316
1672,0.853968,0.534066
1673,0.848168,0.437292
1674,0.849348,0.526032
1675,0.840311,0.472561
1676,0.836122,0.354207
1677,0.834735,0.431171
1678,0.825604,0.394037
1679,0.817845,0.37694
1680,0.817159,0.42295
1681,0.805047,0.455946
1682,0.801594,0.397642
1683,0.800944,0.419372
1684,0.774226,0.421629
1685,0.775515,0.381505
1686,0.775789,0.434032
1687,0.777541,0.430438
1688,0.780531,0.413662
1689,0.78146,0.395989
1690,0.788533,0.401659
1691,0.79099,0.399139
1692,0.791833,0.474003
1693,0.7938,0.407236
1694,0.797413,0.487656
1695,0.798079,0.469281
1696,0.801308,0.491927
1697,0.800587,0.48706
1698,0.799803,0.45881
1699,0.80371,0.468693
1700,0.799991,0.543525
1701,0.798189,0.452689
1702,0.79717,0.512415
1703,0.797683,0.48322
1704,0.799325,0.501983
1705,0.798965,0.534555
1706,0.797707,0.482401
1707,0.797526,0.533674
1708,0.797997,0.527945
1709,0.786503,0.511549
1710,0.787565,0.492104
1711,0.7882,0.449742
1712,0.788619,0.40791
1713,0.788639,0.43393
1714,0.787028,0.340347
1715,0.787013,0.314279
1716,0.787851,0.417009
1717,0.786946,0.416762
1718,0.785751,0.472824
1719,0.788376,0.457102
1720,0.786519,0.468787
1721,0.783772,0.457129
1722,0.783548,0.465237
1723,0.783686,0.449844
1724,0.782381,0.414015
1725,0.783686,0.440827
1726,0.783349,0.468799
1727,0.783243,0.419987
1728,0.782996,0.43973
1729,0.760404,0.475014
1730,0.721001,0.388351
1731,0.693088,0.467326
1732,0.640573,0.465319
1733,0.633484,0.427492
1734,0.591624,0.440443
1735,0.591793,0.459923
1736,0.581796,0.465958
1737,0.579143,0.499828
1738,0.574868,0.508935
1739,0.546657,0.446059
1740,0.5407,0.497143
1741,0.529833,0.499412
1742,0.504126,0.462968
1743,0.497676,0.522682
1744,0.491375,0.515726
1745,0.484623,0.490881
1746,0.452172,0.533023
1747,0.441125,0.535406
1748,0.430979,0.49226
1749,0.43065,0.536726
1750,0.426304,0.536844
1751,0.416903,0.542467
1752,0.414019,0.544497
1753,0.412683,0.50366
1754,0.413952,0.502171
1755,0.410986,0.527851
1756,0.410559,0.535664
1757,0.409822,0.557053
1758,0.410559,0.548165
1759,0.406636,0.512665
1760,0.405797,0.518058
1761,0.407255,0.505145
1762,0.401514,0.511407
1763,0.397784,0.477346
1764,0.395307,0.482456
1765,0.404014,0.513661
1766,0.406883,0.47666
1767,0.408223,0.438186
1768,0.407847,0.46501
1769,0.408156,0.502214
1770,0.419689,0.465421
1771,0.421731,0.477467
1772,0.421006,0.492895
1773,0.418906,0.475339
1774,0.427108,0.4676
1775,0.425579,0.498311
1776,0.423918,0.511282
1777,0.419654,0.518218
1778,0.412851,0.474081
1779,0.41041,0.485081
1780,0.406581,0.47452
1781,0.399857,0.421523
1782,0.399179,0.449891
1783,0.392654,0.437676
1784,0.392176,0.39611
1785,0.389225,0.437716
1786,0.378159,0.476993
1787,0.370631,0.482624
1788,0.368076,0.462388
1789,0.362919,0.431892
1790,0.356519,0.467674
1791,0.353365,0.429518
1792,0.34733,0.422519
1793,0.338999,0.446102
1794,0.336773,0.408595
1795,0.32803,0.392015
1796,0.321349,0.420497
1797,0.321027,0.377543
1798,0.315835,0.367895
1799,0.318076,0.406326
1800,0.317704,0.368769
1801,0.320047,0.361915
1802,0.32071,0.359854
1803,0.321517,0.42913
1804,0.323057,0.412248
1805,0.321525,0.399625
1806,0.321787,0.426214
1807,0.318872,0.436074
1808,0.322508,0.425387
1809,0.320114,0.45276
1810,0.319491,0.448621
1811,0.316615,0.451815
1812,0.314463,0.45401
1813,0.311857,0.451243
1814,0.306657,0.440137
1815,0.305956,0.431328
1816,0.301704,0.419105
1817,0.30217,0.419587
1818,0.302327,0.439377
1819,0.304819,0.433037
1820,0.305779,0.432504
1821,0.304858,0.430987
1822,0.303248,0.432735
1823,0.302687,0.433205
1824,0.302394,0.428757
1825,0.298816,0.410535
1826,0.295779,0.425787
1827,0.298855,0.424153
1828,0.295301,0.408658
1829,0.295289,0.410155
1830,0.294384,0.40077
1831,0.288878,0.411848
1832,0.285057,0.409485
1833,0.283431,0.420308
1834,0.277984,0.324852
1835,0.273936,0.360861
1836,0.272215,0.445733
1837,0.266996,0.443899
1838,0.263712,0.411836
1839,0.26368,0.422405
1840,0.257018,0.432805
1841,0.251991,0.397623
1842,0.249012,0.409939
1843,0.242605,0.390295
1844,0.237229,0.379158
1845,0.234956,0.386556
1846,0.229105,0.364866
1847,0.220284,0.382152
1848,0.216028,0.325118
1849,0.209367,0.289983
1850,0.198653,0.298816
1851,0.195165,0.269927
1852,0.188433,0.26941
1853,0.184577,0.243268
1854,0.183636,0.288169
1855,0.182837,0.26468
1856,0.187719,0.229928
1857,0.188017,0.208724
1858,0.188198,0.224908
1859,0.186258,0.259472
1860,0.18404,0.233647
1861,0.179243,0.194428
1862,0.174008,0.259519
1863,0.173988,0.210883
1864,0.17583,0.233228
1865,0.180509,0.261729
1866,0.185948,0.219563
1867,0.195506,0.226864
1868,0.20421,0.234133
1869,0.207376,0.238134
1870,0.211087,0.275295
1871,0.21296,0.293075
1872,0.212694,0.26486
1873,0.215072,0.306669
1874,0.218184,0.313852
1875,0.216706,0.303158
1876,0.21559,0.303444
1877,0.217263,0.324887
1878,0.216671,0.286781
1879,0.218184,0.285069
1880,0.221765,0.325381
1881,0.22155,0.302907
1882,0.226154,0.285143
1883,0.228408,0.359932
1884,0.230285,0.331627
1885,0.235195,0.324864
1886,0.244533,0.320251
1887,0.247582,0.294552
1888,0.25493,0.352722
1889,0.263281,0.275777
1890,0.265252,0.330969
1891,0.269676,0.325941
1892,0.273877,0.373515
1893,0.274943,0.3235
1894,0.274661,0.354795
1895,0.278556,0.372833
1896,0.282608,0.373773
1897,0.28802,0.383527
1898,0.299713,0.411221
1899,0.304494,0.353329
1900,0.32504,0.384193
1901,0.345653,0.392732
1902,0.353106,0.373256
1903,0.368914,0.406464
1904,0.394696,0.409093
1905,0.396921,0.381352
1906,0.403297,0.359188
1907,0.405582,0.355257
1908,0.401318,0.345562
1909,0.388739,0.332129
1910,0.381971,0.320126
1911,0.381149,0.329272
1912,0.370913,0.270938
1913,0.362844,0.291617
1914,0.357526,0.303295
1915,0.35128,0.314009
1916,0.342647,0.316869
1917,0.34287,0.345837
1918,0.340672,0.337944
1919,0.338168,0.335593
1920,0.334856,0.289677
1921,0.33412,0.300415
1922,0.329221,0.309193
1923,0.309443,0.309847
1924,0.302707,0.323809
1925,0.298733,0.338983
1926,0.290869,0.307002
1927,0.283172,0.295034
1928,0.276169,0.304208
1929,0.272251,0.285594
1930,0.262983,0.284677
1931,0.244549,0.254561
1932,0.243032,0.245901
1933,0.238589,0.247492
1934,0.234321,0.213011
1935,0.232953,0.25877
1936,0.230892,0.257156
1937,0.225884,0.225578
1938,0.225676,0.267877
1939,0.223164,0.242844
1940,0.21834,0.189357
1941,0.222796,0.210867
1942,0.213614,0.213838
1943,0.204151,0.205283
1944,0.202399,0.228455
1945,0.19145,0.234219
1946,0.18402,0.22523
1947,0.181246,0.233698
1948,0.170038,0.214089
1949,0.160374,0.205158
1950,0.15392,0.216362
1951,0.147443,0.199049
1952,0.13935,0.183805
1953,0.136039,0.160049
1954,0.125756,0.154081
1955,0.114843,0.149402
1956,0.107914,0.171923
1957,0.0981174,0.178867
1958,0.0902173,0.142289
1959,0.0825796,0.14296
1960,0.079331,0.125133
1961,0.0711722,0.0869373
1962,0.0684055,0.118946
1963,0.0571548,0.103937
1964,0.0488549,0.0826267
1965,0.0447403,0.0658623
1966,0.037083,0.0561516
1967,0.0295395,0.0499561
1968,0.0258676,0.0383958
1969,0.0206126,0.0203853
1970,0.0143661,0.0183789
1971,0.0119913,0.012975
1972,0.00725359,0.00755533
1973,0.00442034,0.00652078
1974,0.00383253,0.0067128
1975,0.00352687,0.0350453
1976,0.00367186,0.0303663
1977,0.00368754,0.0327724
1978,0.00388739,0.00586244
1979,0.00383645,0.003472
1980,0.0038051,0.00427927
1981,0.00390698,0.00404806
1982,0.0040363,0.00381685
1983,0.0040363,0.00414995
1984,0.00404806,0.0419854
1985,0.0038482,0.0372986
1986,0.00387563,0.0449832
1987,0.00388739,0.0327685
1988,0.00387955,0.0319338
1989,0.00390698,0.0123323
1990,0.00397752,0.0102122
1991,0.00397752,0.0112311
1992,0.00406373,0.00756709
1993,0.00426359,0.00628174
1994,0.00402847,0.00454182
1995,0.00395009,0.00561947
1996,0.00382861,0.00500031
1997,0.00389523,0.00660308
1998,0.00378942,0.00637187
1999,0.00394617,0.00601919
2000,0.00717913,0.00978118
2001,0.00992617,0.00987915
2002,0.0183828,0.0207889
2003,0.0277917,0.0299235
2004,0.032647,0.0326274
2005,0.0437959,0.0480594
2006,0.0568178,0.0585068
2007,0.0631583,0.0703728
2008,0.0792134,0.0781985
2009,0.0923686,0.0607013
2010,0.0981135,0.0999945
2011,0.112358,0.106292
2012,0.124079,0.0857342
2013,0.132849,0.0997045
2014,0.146506,0.103521
2015,0.162028,0.160778
2016,0.173357,0.134268
2017,0.189769,0.163651
2018,0.204594,0.178064
2019,0.211181,0.170379
2020,0.223752,0.194593
2021,0.235074,0.199276
2022,0.242476,0.227565
2023,0.262371,0.232895
2024,0.280484,0.248507
2025,0.287091,0.25136
2026,0.300215,0.258939
2027,0.310027,0.300301
2028,0.312794,0.281189
2029,0.311195,0.225571
2030,0.30969,0.303048
2031,0.308084,0.2201
2032,0.303875,0.217365
2033,0.2984,0.241681
2034,0.302817,0.176508
2035,0.293529,0.138524
2036,0.275433,0.23938
2037,0.273959,0.189115
2038,0.268579,0.202109
2039,0.262579,0.192269
2040,0.250639,0.235716
2041,0.244177,0.225618
2042,0.225684,0.239259
2043,0.221609,0.252002
2044,0.209108,0.243859
2045,0.197853,0.220531
2046,0.194315,0.243538
2047,0.186462,0.248201
2048,0.177825,0.18866
2049,0.17706,0.237977
2050,0.172965,0.209947
2051,0.167742,0.186493
2052,0.166511,0.197336
2053,0.156785,0.188362
2054,0.144417,0.199386
2055,0.13908,0.171562
2056,0.125819,0.145087
2057,0.119788,0.138853
2058,0.113659,0.100065
2059,0.100849,0.135663
2060,0.0917299,0.140283
2061,0.0886341,0.128072
2062,0.0804557,0.105516
2063,0.0686524,0.103706
2064,0.0650903,0.0859262
2065,0.0583069,0.105449
2066,0.055364,0.112162
2067,0.0559635,0.123946
2068,0.0531969,0.0696517
2069,0.0487256,0.0666225
2070,0.0458454,0.0527423
2071,0.0420873,0.100441
2072,0.0366324,0.0476323
2073,0.0327881,0.0729787
2074,0.0250055,0.0558146
2075,0.0193037,0.0461275
2076,0.0169486,0.0227287
2077,0.0116269,0.0190372
2078,0.00799815,0.0187159
2079,0.00715562,0.0161648
2080,0.00683037,0.0130455
2081,0.00672456,0.0162275
2082,0.00670497,0.0147266
2083,0.00694009,0.0147776
2084,0.00742601,0.0254992
2085,0.00741818,0.0216354
2086,0.00799031,0.0191666
2087,0.00802166,0.0206518
2088,0.0079668,0.0178185
2089,0.00780221,0.0139586
2090,0.00769641,0.0128378
2091,0.00774735,0.0150166
2092,0.00806477,0.0144954
2093,0.00838219,0.0149696
2094,0.00881717,0.0148011
2095,0.00941673,0.0156946
2096,0.00957348,0.0186415
2097,0.00942457,0.0167095
2098,0.00894649,0.0185082
2099,0.00877014,0.0194526
2100,0.00918553,0.0215256
2101,0.011141,0.0198367
2102,0.0139625,0.0204441
2103,0.0154007,0.0177323
2104,0.0185905,0.0278701
2105,0.0228423,0.027729
2106,0.0252367,0.0147893
2107,0.0312716,0.0124929
2108,0.0387132,0.0203814
2109,0.0427613,0.0307504
2110,0.0506341,0.0452419
2111,0.0581933,0.0406217
2112,0.0616888,0.0457239
2113,0.0705295,0.0566924
2114,0.0792213,0.0612617
2115,0.0846722,0.0586596
2116,0.0944377,0.0727553
2117,0.105418,0.0818703
2118,0.110254,0.0664266
2119,0.122472,0.0561947
2120,0.135788,0.094716
2121,0.146494,0.0613871
2122,0.163341,0.0704237
2123,0.178314,0.101264
2124,0.184146,0.0740133
2125,0.209237,0.10878
2126,0.233706,0.120627
2127,0.24092,0.0983957
2128,0.257924,0.107671
2129,0.2766,0.095488
2130,0.283658,0.10425
2131,0.296523,0.103913
2132,0.304141,0.148211
2133,0.306195,0.154394
2134,0.314706,0.146016
2135,0.315412,0.0777086
2136,0.316168,0.154022
2137,0.313186,0.155743
2138,0.313523,0.134291
2139,0.315294,0.155554
2140,0.312496,0.148222
2141,0.31165,0.158807
2142,0.311975,0.165626
2143,0.308957,0.162495
2144,0.308334,0.154152
2145,0.306399,0.193531
2146,0.304467,0.190655
2147,0.300364,0.160633
2148,0.299788,0.19926
2149,0.295587,0.203363
2150,0.262019,0.182547
2151,0.260796,0.18422
