Frame,QueueDensity,DynamicDensity
6,0.0852365,0.0797111
7,0.0935678,0.0866199
8,0.100045,0.117311
9,0.103784,0.0520722
10,0.10755,0.102941
11,0.110164,0.0592396
12,0.110767,0.0986896
13,0.112292,0.108298
14,0.114169,0.122531
15,0.114098,0.0628253
16,0.115485,0.0786295
17,0.117131,0.0643026
18,0.117335,0.0671124
19,0.117919,0.0614772
20,0.117429,0.0742523
21,0.117931,0.0783435
22,0.118428,0.0874781
23,0.118338,0.0787745
24,0.118134,0.0772227
25,0.120235,0.0765722
26,0.123295,0.0868667
27,0.12482,0.0783709
28,0.12817,0.0714582
29,0.132575,0.0938068
30,0.132642,0.0706549
31,0.133794,0.0624961
32,0.134511,0.0791037
33,0.134617,0.093607
34,0.134895,0.106735
35,0.134511,0.102792
36,0.13515,0.0960523
37,0.134773,0.0942105
38,0.135537,0.114897
39,0.136259,0.125176
40,0.13591,0.127406
41,0.136846,0.124918
42,0.137293,0.125701
43,0.137701,0.130972
44,0.138057,0.129448
45,0.139284,0.130729
46,0.139127,0.131219
47,0.139656,0.132532
48,0.139523,0.122233
49,0.140561,0.114517
50,0.140883,0.109987
51,0.141988,0.108839
52,0.142125,0.0946925
53,0.14236,0.109658
54,0.142807,0.0831557
55,0.143261,0.0760863
56,0.143105,0.0883637
57,0.143132,0.0715327
58,0.143371,0.0698516
59,0.143398,0.0871254
60,0.143873,0.0708352
61,0.144821,0.0529853
62,0.145562,0.0776773
63,0.145859,0.0363306
64,0.147243,0.0394108
65,0.147635,0.0385369
66,0.148728,0.0430905
67,0.149245,0.04485
68,0.149825,0.036891
69,0.150248,0.0476676
70,0.148936,0.044948
71,0.149798,0.044948
72,0.150699,0.0492821
73,0.15182,0.0497563
74,0.151714,0.0504891
75,0.151259,0.0520918
76,0.150922,0.0544156
77,0.14979,0.055748
78,0.149449,0.0596628
79,0.148865,0.0603682
80,0.150041,0.0606504
81,0.150103,0.0646279
82,0.150339,0.067516
83,0.150848,0.066983
84,0.152694,0.0615399
85,0.159606,0.0707999
86,0.166672,0.0710977
87,0.170767,0.0742053
88,0.178808,0.0619161
89,0.186814,0.0744796
90,0.189863,0.0723752
91,0.196615,0.0653293
92,0.202619,0.0910049
93,0.204327,0.0664227
94,0.204511,0.0787902
95,0.203469,0.0745188
96,0.204625,0.0744012
97,0.204903,0.0935129
98,0.206075,0.0903191
99,0.20633,0.065729
100,0.206953,0.0742366
101,0.207968,0.0714935
102,0.208309,0.0752947
103,0.208998,0.0760824
104,0.208775,0.0779673
105,0.208571,0.0773481
106,0.207215,0.101593
107,0.208081,0.105931
108,0.209602,0.107859
109,0.214014,0.0912792
110,0.219191,0.0795348
111,0.222083,0.0647807
112,0.227283,0.0601409
113,0.23233,0.0876074
114,0.235003,0.0675356
115,0.237531,0.0688562
116,0.241077,0.0692402
117,0.242954,0.073786
118,0.246254,0.0908599
119,0.246983,0.0859497
120,0.244898,0.114114
121,0.245443,0.125717
122,0.245286,0.122664
123,0.245419,0.135463
124,0.245975,0.130486
125,0.246736,0.130396
126,0.247061,0.140252
127,0.247884,0.13299
128,0.248895,0.141455
129,0.249365,0.119083
130,0.250012,0.115007
131,0.250216,0.15463
132,0.25018,0.124671
133,0.251587,0.121571
134,0.25181,0.135561
135,0.252888,0.117311
136,0.254593,0.130917
137,0.256427,0.119921
138,0.257704,0.128452
139,0.258374,0.130847
140,0.259609,0.132085
141,0.259797,0.13571
142,0.259084,0.133143
143,0.259158,0.125274
144,0.259307,0.130157
145,0.258762,0.120846
146,0.256826,0.138128
147,0.256442,0.101856
148,0.253883,0.105673
149,0.252908,0.120282
150,0.25156,0.0915771
151,0.250431,0.0925411
152,0.248852,0.0751967
153,0.247931,0.096354
154,0.246277,0.0995203
155,0.244494,0.0984936
156,0.243934,0.0999671
157,0.242115,0.0977648
158,0.240642,0.0964951
159,0.240003,0.096307
160,0.238671,0.0886145
161,0.237907,0.0956134
162,0.23681,0.0944808
163,0.235787,0.0909344
164,0.234239,0.0952842
165,0.233855,0.0924901
166,0.233686,0.10302
167,0.233067,0.0950295
168,0.232812,0.0884342
169,0.231891,0.0922785
170,0.231308,0.097173
171,0.230994,0.0991755
172,0.230336,0.0939087
173,0.229756,0.0960366
174,0.229701,0.0926978
175,0.229795,0.0801539
176,0.229858,0.0815803
177,0.229058,0.0747578
178,0.228529,0.0803264
179,0.228427,0.0833085
180,0.22878,0.0872978
181,0.228866,0.0892023
182,0.228517,0.0878778
183,0.228106,0.0846566
184,0.228467,0.084441
185,0.227632,0.0826306
186,0.227455,0.0865062
187,0.22646,0.0787236
188,0.226041,0.0805301
189,0.226303,0.0734607
190,0.226315,0.0767015
191,0.226049,0.0698711
192,0.226096,0.0668851
193,0.225477,0.0667518
194,0.225386,0.0600155
195,0.227036,0.0570138
196,0.227361,0.0423381
197,0.227702,0.0488001
198,0.227918,0.0223329
199,0.2276,0.0300607
200,0.227471,0.0142094
201,0.227408,0.0147972
202,0.2276,0.016733
203,0.227749,0.0124459
204,0.228106,0.0145346
205,0.228114,0.0170661
206,0.227557,0.0151969
207,0.227185,0.013261
208,0.226985,0.0130808
209,0.227079,0.0126144
210,0.227158,0.0127437
211,0.227514,0.013457
212,0.227561,0.0186767
213,0.227714,0.020397
214,0.227303,0.0210593
215,0.227256,0.0160472
216,0.22697,0.0175873
217,0.226546,0.0125635
218,0.226605,0.0145542
219,0.226832,0.0140095
220,0.227134,0.0468564
221,0.227256,0.0370909
222,0.227032,0.0370164
223,0.227013,0.0281679
224,0.226876,0.0214277
225,0.226574,0.0185592
226,0.226538,0.0174541
227,0.226742,0.0178146
228,0.226687,0.0173561
229,0.226433,0.0225406
230,0.22648,0.0193194
231,0.226221,0.0162393
232,0.226284,0.0169407
233,0.226652,0.0162706
234,0.226699,0.0181359
235,0.227087,0.0207615
236,0.22726,0.0169877
237,0.226899,0.0201619
238,0.226362,0.0189118
239,0.225461,0.017697
240,0.224614,0.0148403
241,0.224661,0.0157337
242,0.225637,0.0198171
243,0.225641,0.00987523
244,0.226166,0.0131513
245,0.224775,0.0246646
246,0.22485,0.0189628
247,0.225312,0.0148089
248,0.22503,0.00833516
249,0.224818,0.00985955
250,0.224548,0.0154516
251,0.224567,0.01553
252,0.224368,0.0113252
253,0.22407,0.0116073
254,0.223784,0.00668145
255,0.223807,0.004244
256,0.223807,0.00751615
257,0.223737,0.00777086
258,0.223693,0.00469073
259,0.223815,0.00733588
260,0.223772,0.00741034
261,0.223854,0.00830381
262,0.223615,0.0128613
263,0.223956,0.0134726
264,0.22414,0.0205342
265,0.224226,0.0184612
266,0.224168,0.0117366
267,0.224164,0.0127829
268,0.224046,0.0125517
269,0.224074,0.0133786
270,0.222882,0.0243706
271,0.222749,0.0318045
272,0.222581,0.0277564
273,0.222616,0.0413623
274,0.222847,0.0356605
275,0.223235,0.0122735
276,0.223114,0.010706
277,0.222404,0.0100202
278,0.22155,0.00199072
279,0.220821,0.00594473
280,0.220312,0.00491018
281,0.220096,0.00447128
282,0.220143,0.00930309
283,0.219857,0.0102985
284,0.22012,0.0098478
285,0.219849,0.00977726
286,0.220116,0.00594081
287,0.2201,0.0104866
288,0.219849,0.00541178
289,0.219806,0.00728102
290,0.219465,0.0160904
291,0.219324,0.0130102
